/home/jsolorzano/work/raw_fastqs
/home/jsolorzano/work/kf_fastqs
Started analysis of PDAC200T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC226Tkf_R1.fastq.gz
Approx 70% complete for PDAC226Tkf_R1.fastq.gz
Approx 75% complete for PDAC226Tkf_R1.fastq.gz
Approx 80% complete for PDAC226Tkf_R1.fastq.gz
Approx 85% complete for PDAC226Tkf_R1.fastq.gz
Approx 90% complete for PDAC226Tkf_R1.fastq.gz
Approx 95% complete for PDAC226Tkf_R1.fastq.gz
Analysis complete for PDAC226Tkf_R1.fastq.gz
Started analysis of PDAC226Tkf_R2.fastq.gz
Approx 5% complete for PDAC226Tkf_R2.fastq.gz
Approx 10% complete for PDAC226Tkf_R2.fastq.gz
Approx 15% complete for PDAC226Tkf_R2.fastq.gz
Approx 20% complete for PDAC226Tkf_R2.fastq.gz
Approx 25% complete for PDAC226Tkf_R2.fastq.gz
Approx 30% complete for PDAC226Tkf_R2.fastq.gz
Approx 35% complete for PDAC226Tkf_R2.fastq.gz
Approx 40% complete for PDAC226Tkf_R2.fastq.gz
Approx 45% complete for PDAC226Tkf_R2.fastq.gz
Approx 50% complete for PDAC226Tkf_R2.fastq.gz
Approx 55% complete for PDAC226Tkf_R2.fastq.gz
Approx 60% complete for PDAC226Tkf_R2.fastq.gz
Approx 65% complete for PDAC226Tkf_R2.fastq.gz
Approx 70% complete for PDAC226Tkf_R2.fastq.gz
Approx 75% complete for PDAC226Tkf_R2.fastq.gz
Approx 80% complete for PDAC226Tkf_R2.fastq.gz
Approx 85% complete for PDAC226Tkf_R2.fastq.gz
Approx 90% complete for PDAC226Tkf_R2.fastq.gz
Approx 95% complete for PDAC226Tkf_R2.fastq.gz
Analysis complete for PDAC226Tkf_R2.fastq.gz
Started analysis of PDAC227T_F8-9kf_R1.fastq.gz
Approx 5% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 10% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 15% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 20% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 25% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 30% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 35% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 40% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 45% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 50% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 55% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 60% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 65% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 70% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 75% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 80% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 85% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 90% complete for PDAC227T_F8-9kf_R1.fastq.gz
Approx 95% complete for PDAC227T_F8-9kf_R1.fastq.gz
Analysis complete for PDAC227T_F8-9kf_R1.fastq.gz
Started analysis of PDAC227T_F8-9kf_R2.fastq.gz
Approx 5% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 10% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 15% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 20% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 25% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 30% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 35% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 40% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 45% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 50% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 55% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 60% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 65% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 70% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 75% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 80% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 85% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 90% complete for PDAC227T_F8-9kf_R2.fastq.gz
Approx 95% complete for PDAC227T_F8-9kf_R2.fastq.gz
Analysis complete for PDAC227T_F8-9kf_R2.fastq.gz
Started analysis of PDAC227Tkf_R1.fastq.gz
Approx 5% complete for PDAC227Tkf_R1.fastq.gz
Approx 10% complete for PDAC227Tkf_R1.fastq.gz
Approx 15% complete for PDAC227Tkf_R1.fastq.gz
Approx 20% complete for PDAC227Tkf_R1.fastq.gz
Approx 25% complete for PDAC227Tkf_R1.fastq.gz
Approx 30% complete for PDAC227Tkf_R1.fastq.gz
Approx 35% complete for PDAC227Tkf_R1.fastq.gz
Approx 40% complete for PDAC227Tkf_R1.fastq.gz
Approx 45% complete for PDAC227Tkf_R1.fastq.gz
Approx 50% complete for PDAC227Tkf_R1.fastq.gz
Approx 55% complete for PDAC227Tkf_R1.fastq.gz
Approx 60% complete for PDAC227Tkf_R1.fastq.gz
Approx 65% complete for PDAC227Tkf_R1.fastq.gz
Approx 70% complete for PDAC227Tkf_R1.fastq.gz
Approx 75% complete for PDAC227Tkf_R1.fastq.gz
Approx 80% complete for PDAC227Tkf_R1.fastq.gz
Approx 85% complete for PDAC227Tkf_R1.fastq.gz
Approx 90% complete for PDAC227Tkf_R1.fastq.gz
Approx 95% complete for PDAC227Tkf_R1.fastq.gz
Analysis complete for PDAC227Tkf_R1.fastq.gz
Started analysis of PDAC227Tkf_R2.fastq.gz
Approx 5% complete for PDAC227Tkf_R2.fastq.gz
Approx 10% complete for PDAC227Tkf_R2.fastq.gz
Approx 15% complete for PDAC227Tkf_R2.fastq.gz
Approx 20% complete for PDAC227Tkf_R2.fastq.gz
Approx 25% complete for PDAC227Tkf_R2.fastq.gz
Approx 30% complete for PDAC227Tkf_R2.fastq.gz
Approx 35% complete for PDAC227Tkf_R2.fastq.gz
Approx 40% complete for PDAC227Tkf_R2.fastq.gz
Approx 45% complete for PDAC227Tkf_R2.fastq.gz
Approx 50% complete for PDAC227Tkf_R2.fastq.gz
Approx 55% complete for PDAC227Tkf_R2.fastq.gz
Approx 60% complete for PDAC227Tkf_R2.fastq.gz
Approx 65% complete for PDAC227Tkf_R2.fastq.gz
Approx 70% complete for PDAC227Tkf_R2.fastq.gz
Approx 75% complete for PDAC227Tkf_R2.fastq.gz
Approx 80% complete for PDAC227Tkf_R2.fastq.gz
Approx 85% complete for PDAC227Tkf_R2.fastq.gz
Approx 90% complete for PDAC227Tkf_R2.fastq.gz
Approx 95% complete for PDAC227Tkf_R2.fastq.gz
Analysis complete for PDAC227Tkf_R2.fastq.gz
[WARNING]         multiqc : MultiQC Version v1.10.1 now available!
[INFO   ]         multiqc : This is MultiQC v1.7
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC208Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC209Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC210Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_R2.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC211Tkf_stats.txt'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R1_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R1_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R1.fastq.gz'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R2_fastqc.html'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R2_fastqc.zip'
[INFO   ]         multiqc : Searching '/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf_R2.fastq.gz'
